$ next build
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\hvipa\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\hvipa\Downloads\New NOVA\onespace\pnpm-lock.yaml

   ▲ Next.js 15.5.22
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 12.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/47) ...
   Generating static pages (11/47) 
   Generating static pages (23/47) 
   Generating static pages (35/47) 
 ✓ Generating static pages (47/47)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                      178 B         103 kB
├ ○ /_not-found                            999 B         103 kB
├ ƒ /api/ani                               178 B         103 kB
├ ƒ /api/ani/health                        178 B         103 kB
├ ƒ /api/ani/stream                        178 B         103 kB
├ ƒ /api/auth/[...nextauth]                178 B         103 kB
├ ƒ /api/chat/stream                       127 B         110 kB
├ ƒ /api/forms/[id]/responses              178 B         103 kB
├ ƒ /api/meet/stream                       165 B         110 kB
├ ƒ /api/n0va1o/callback/[provider]        178 B         103 kB
├ ƒ /api/n0va1o/export                     178 B         103 kB
├ ƒ /api/n0va1o/health                     178 B         103 kB
├ ƒ /api/n0va1o/hooks/[webhookPath]        178 B         103 kB
├ ƒ /api/n0va1o/mcp/[workspaceSlug]        178 B         103 kB
├ ƒ /api/n0va1o/sse/[workspaceSlug]        178 B         103 kB
├ ƒ /api/pics/img                          178 B         103 kB
├ ƒ /api/pics/upload                       178 B         103 kB
├ ƒ /api/search                            178 B         103 kB
├ ƒ /api/storage/download                  178 B         103 kB
├ ƒ /api/storage/upload                    178 B         103 kB
├ ƒ /f/[formId]                            172 B         277 kB
├ ƒ /launcher                            3.56 kB         110 kB
├ ƒ /m/[module]                            162 B         107 kB
├ ƒ /m/admin                             1.64 kB         108 kB
├ ƒ /m/admin-console                     2.55 kB         109 kB
├ ƒ /m/ads-marketing                     2.03 kB         109 kB
├ ƒ /m/ani                               3.03 kB         110 kB
├ ƒ /m/appscript                         2.18 kB         109 kB
├ ƒ /m/appset                              973 B         103 kB
├ ƒ /m/booklm                              164 B         110 kB
├ ƒ /m/booklm/[id]                         163 B         110 kB
├ ƒ /m/business-dashboard                1.45 kB         104 kB
├ ƒ /m/calendar                          2.49 kB         109 kB
├ ƒ /m/chat                                127 B         110 kB
├ ƒ /m/cloud-search                      1.85 kB         109 kB
├ ƒ /m/cloud-storage                     2.74 kB         109 kB
├ ƒ /m/contacts                          2.91 kB         110 kB
├ ƒ /m/customer-experience               1.83 kB         108 kB
├ ƒ /m/docs                                176 B         203 kB
├ ƒ /m/docs/[id]                           181 B         203 kB
├ ƒ /m/drawings                            164 B         111 kB
├ ƒ /m/drawings/[id]                       164 B         111 kB
├ ƒ /m/endpoint-management               1.53 kB         108 kB
├ ƒ /m/finance                           1.64 kB         108 kB
├ ƒ /m/forms                               172 B         277 kB
├ ƒ /m/founder-dashboard                 1.65 kB         104 kB
├ ƒ /m/groups                            1.81 kB         108 kB
├ ƒ /m/groups/[id]                       1.81 kB         108 kB
├ ƒ /m/health                            1.76 kB         108 kB
├ ƒ /m/hr                                1.98 kB         109 kB
├ ƒ /m/insights                          1.43 kB         104 kB
├ ƒ /m/keep                              2.38 kB         276 kB
├ ƒ /m/legal                             1.68 kB         108 kB
├ ƒ /m/mail                              3.13 kB         110 kB
├ ƒ /m/meet                                163 B         110 kB
├ ƒ /m/meet/[id]                           164 B         110 kB
├ ƒ /m/n0va1o                            13.1 kB         120 kB
├ ƒ /m/operations-teams                  2.06 kB         109 kB
├ ƒ /m/pics                              2.75 kB         109 kB
├ ƒ /m/revenue                           2.04 kB         109 kB
├ ƒ /m/sales                             1.73 kB         108 kB
├ ƒ /m/sheets                              164 B         112 kB
├ ƒ /m/sheets/[id]                         164 B         112 kB
├ ƒ /m/sites                               165 B         111 kB
├ ƒ /m/sites/[id]                          163 B         111 kB
├ ƒ /m/sites/[id]/preview                  163 B         111 kB
├ ƒ /m/slides                              165 B         111 kB
├ ƒ /m/slides/[id]                         165 B         111 kB
├ ƒ /m/tasks                             2.72 kB         109 kB
├ ƒ /m/vault                             2.31 kB         109 kB
├ ƒ /m/videos                              171 B         277 kB
├ ƒ /m/videos/[id]                         173 B         277 kB
├ ƒ /m/voice                             2.52 kB         109 kB
├ ƒ /m/workspace-studio                  2.02 kB         109 kB
├ ƒ /p/[siteId]                            164 B         111 kB
├ ○ /signin                                937 B         108 kB
└ ○ /signup                                995 B         108 kB
+ First Load JS shared by all             102 kB
  ├ chunks/3994-c5b5e437bfd6cb7b.js      46.2 kB
  ├ chunks/8b9e9954-a9067380bf489cf9.js  54.2 kB
  └ other shared chunks (total)             2 kB


ƒ Middleware                             34.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

